****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
_\xF5\xA0\x9C\xD2\xAC\x08*48\x06*\x1F\x11\x9BLA\xD6U\x90;\xE0U\xAC\xA6\xD8(\x82\xFF\xB6E\x9E\x80\x86V\xAB:n\x98\xF6\xFEO\xF9j\x83+\xD1_W%J&\xEA!\x85\xF35\xAC\x81{\xB6\xE5\xA3\xDD\x9C\xC1D\x1A\xBC\x966\x93\x8A\x97A\xFF\xF7\xA9\xCC\x18.$)=\x1D\xA8T+\xC2\xEA\xB2w\xD5\xA9Cg\x12\xF1\x02\xCD\xFC\xA6\x1D\xE1\xF2\xB3N\xBB(\x16\xC4\xDByB)\xFD)\xFE\x81\xD4\xF2$\x9D\xF8\x1F\xFA\xBFK\x9Bs\x0F\xBDK\xEA\xFB\\\x05\xF9\xD7\xDA\xF1zs6y\x83\xCEl\xCFv\xEEv\xEC\x0E8\xB3\x83\xE5O\x9F\xC9\xCB1\xC2\xAA\xD8G\xFEn\xB3\x9F\xB4Ar\xFD.71\xF8a(\xB3\xCA\x8DO\x83\xD7\xA3\xA6\xF8\xA0w\x9F\x0E\xFE\xE7C\xFAT\xD2f\xD8Y\x0FU#\xCC`\xBEN\x07\x1E\xE4\xE5\xFA3_L\xC33\xFB\xC2.k\xDB\xBC\x15=Y\xE8`\xAB\xA8\xC0\xFA@L\xE5Q\x87\x19p\xBD\xEA\xEFu\xF7\xD9>\x9F\x085\xEA\xDDHz\xCA\xEC\xE2'4r $h\xB7V\x10\xDE\xA6\x98\xA3i\xD5\xDEfHu\xEBC'5\x9B\xA66\xF6P$/OK\xCC.\xEF\x0B\x86\x99\xAD\xDB\x1Ct\x00\xAD\xC2\xCD]w\x1E(\xBAw\xDE\xF1\x14\xB73\xDE\xB2\xC1IoX\x1Bazc\x9D\x0E\x9Ft\xFEd]\x98\xCD\x97'\x83\xB3\x12-'\x1F\xE2\xCA\xA4+U\xE3\xBC\xFB\xCD\xDA\xDC{>\x8CC\xB4\x92\xF2b\xDE`\xC9\xAB1K@\xEF7\xDF\xF2u\x9Bo9\xF8\xB4\xE3C5\xDF\xDDWE\xA3\x8B\xEB\x9F\xA8\xABQ\xEA7\xEB\x1E\xA1\xD8\xA3\xAE_y\\QD\x8F\xDFW\x8Ek6Y\x87\x1B\xCF\xB5Y\x12(\x7F\xAF9\xAE'\xEBR\x14\x11\x03'\xD3\xF7\xAA\x01\x93u\x81}\xAB\xFF\xBC+,\xE5\xCFn\x9E\x0F\xF8\x95\xB7\xF6\xADC9\x1D\xEA\xEDK\xDCv\xDA:\xC9\x8B\xE6K\xE0\x8D\xA6\xC1\x82\x9C@0;\x86t\x1A\x8CJ\xAE\xDD\xCF+\xEF\x91"\x82\xB1\x889X\xFBO\xB6\xC3\x8A\xAF`\x0C\xBD\xDF\xF4n\xDB\x14\xF6\xA0\xBA\xE2\xBD\xC7\xAAsO\x05y4\x1Aj:\xDE8\x90\x8F\xFA\x9A/[\xB2E\xF5\x05j\xA1\xB7\x8AS\xB7\xB1S\xF5Z1F\xD4\x94\xAC\xFB8\x9Dm\xABm\x0E\x0Fb\xF1`\xF7\xE9\xD2\x07\xEE\x9B\xEF\xF5lCib\xDD\x1D\xF3i\xAA\xF9^O\xF7U\xC1,\x8B\xCD\x14\xFER\x07\x161\xD8\x82P\xDE\xB1n\xED\xEC\x93\xCF`4]'\xE5b4\x7F\xF4f\xEB\xE8\xE4\x13\xEBW\x8B\x98J?\x19,\x0F\xA8xP\xA4\x08c\xF7\xF9v\xB4
`FnL	\xBD\x0B\x18a\xCAW=D&\xE0\x0C\xB6\xE5\x16q\xEE|b\xB7H\xC4\xA6\x031\x89\x04?\xF8\x06\xA8\xE0l\xDA\xBEi\xB9Q\x8D\xAB6\xBD4Q\xBB\x91\xD5i\x82\xB0\x87\x1E\xF7\x93&"\xB1\x98OS\x0F\x9C\x8E\x91\x89\x83\xF5w\xF1d\x1C\xA4\xA6\xF8\x17\xFA\xCE\xF14\xB0&\x95)\xE4\xA8\x19T\x05Kc\xE3YT\x07\xC0\x8C\xA5\xF7\xA0#\xA3\x86BPeu\x9F\x19\x18\xA8\xD9]\xB8\xF5\x86\xDFB\xDB\xBD\xAD\x1A\xEA\xCAL\x92\x8A\xE2\xA9\x95\xF2`\xDD\x1F\xB8\xE8W\x12
\xB4\xAB\x99\x14q\xDA\x8F\xBC\x0F\xA9\x1F\x04-\xF6@\\\xA5c:\x9F\x05\x19\x89SmD*\xE4)_\xF1\xAA\xB0\xE2;\x94C\xC2\x0BI\xA9Qu\x96\xF7<s\x82:\x04\xD8\x1F\x93!\xBA\x93\x8D-p\xA2\xD8\x81\x98\xB8Nu\xF8 \x0F\xD2	"\xE2\xA13^(\xB9\xDF\xA0\xCB!h\x1Ev\x89\xA7\xEFE6\xE0\xE4\x05\xCF\x94\xE4.Q\xDA\x9Fi\xF1\xBF\xFA\xFD( }A\x15\x86\xD6\xC91\xEB\xB5:b(3"\xD3\xC6\xB9C\xEB\x1C\xB0\xAD:$}\x93\xB4\x1Ds\xC3\xE9L\xFAP1\x0ET\xB1\x99\x9Ek\x8D\xDE\x17\x95hG%Sb\xCD\xA3\x98r\x9A\x93\xA9\x9F\x85z\x11\x7F\xCE\xEF5\x84I\xD6)\xF7\xE3\xD9\xC3k\x08_#\xD2eg\xA4\x12\xA2(\xAA\xB6\x19\xAC\x81p\xB8\x1B\x1B\x87\xDDT\xAB|\xE7\xEDL\xEA\xCC|'E\x94|\xF8\x8B\x8C\xED\x0F\xA0\x1F;\x97\x13N>\xAFZu\xBB%\x82\x05\x0C\x81\x95Z\x00\x0Ez=\x87\xD2\x8E\x96
\xA5E\xC1\xDD\xCF\x07\xF2\xA1\xB4\xE8\xD46Z \xBD\xE9h\xB4|q\xB4\xE5tpYGsz\xC9E;\xF5l\xEE\x90d\x87\xE6	\xAF\xD4\xE1\xF5\xF4uHbSS<WqH\xF6\xC2\xB9\xBE\xE0\xD9\xCA\xE4.Y\xD9c4\xE4\xE2?\xFD\xF8\xB3\x84\x95}]\xB0Y+\x12\xD0\xC9\xAB\xDDNyv\x02\xAC{\xA8n(6\xDC>\xD8.\xFA\x18\xF3\xB5u\xD9\xA4\xE0;\xEE\x1F\xB70A\x02\xD2LI\xCFq\x0E\x13\xC1zc\xE46\xC9\x14\x07\xD1\xCF\xF6\xA6\xE8\x08@
tD2\xE9\x1F\xCFL?\x1AAtE7\xA2\xF3G"\xA9\xD3U\xEE'OZ\xD8\xB7\xD0\x99	\xC0\x86aC\x1E
\xA3\x83\x00\x91\xFD\xDEF8 \xC7\xA1\xA6\xB7b[\x8Dg\xAB\xC4K9\x15\xC7\x9F\x9F\x9BT\xCF\x8C/\xC9\xBBT'\xADa\xCE\xBF\xCEU\xAE\xEE\x95
\xCF\xC8Q\x16\x15\x0E\x1E\xB7/A;'\xEA\xC4k\xF2\x81'6\xCA6\xA6\xE84\x8C\xDF\xF9.Z'\x9F\x83\xFC\xEF\xA1\xB8\x86\xBB\xDFs\xAE\x18DG.V.\xD8\x11jLx\x9Bl\x9CNj3\xB2\xE6\x9DeT\x0B;D\xE9\xDE}\xD1P+\x07\xA1.w\xBD"@\x19]\x01\xE2\xD0\x01\xD1<]\x07\x7Fw~\x1E	\xCCf\x8A\xE3\xF8\xAE\xFCo\xE2#\xAA\x11(\x88\x9E(\xF5f\xAD?Z\x13~
=\x9E\xE9\x8Ff&|\x91I|"\xC3\xCA\xF9\xAB\xE9\x8E\x08x\x14g?j\xB9\x10\xCF\x93N\x96\x15\x03\xC6\x84.\x93^S/\x92\xC5\xBBd\x02\xCD\x18\xFE\xFE\xD4\xCB\x84\xC1\x99.\x91o\x10\x88\x90\xF9\xCE\x82\xC6nd\xF1\xC2\x15\x10$+\xBA\xB9\xC6\x93c\xF1\x8CW\xA2\x8D\xC8\xF2^\xA9_\xE8\xDF\x07\xD4\xEE\xAE\x8C\xBB\xB8<\x8C?\xEC\xF4\xE3\x14]\x7FS\xCFc\xCB-\xDBn\xE2\xBA\x81X\x97\xFC(\xEF\x05\xC4\xF0S\xCD2\xF2\x08\xD2\\\x88w6`\x19\x86\xBD\x89\x8D\xD3\x9F\xFB\xE4J,\x9B\x04c>\xF9\x89`\x85]%\xD7\xBE\xAD\x15\xC7g\x8E\xBD8x%\x9F\x1B\x1A\x12\xC7\xF0l\xC4	<\xE3\x08&\x9F\x05\x89e[\x86\\\xD4\xAD\xDD\xF6\xC2\xF2\xA0\xF8\xC4g\xD4\xA0\xF6\xF6P\xFB2\x14\xFF\xAB\xDD\x9B\x8EZV~\xCA\x89\xBE`\xB2\xC1N\xB6\xED\xD395\x89\xEF6v\x1A\xB4\xF2y\xD5\xCC\xDE\x91\xC5\x7F\x06\xFF\x93\xFD\xD3\x0Cd\xBDd'\xE2\xF0\xDD\xA6K\x15\xF4D\xE9\xCB\x8A9\x9E\xBE\xC3\xE4\x03O$\xE2\xDB9
$$$$$$ Response Body For Transaction With Id 203 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 206 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:80.0) Gecko/20100101 Firefox/80.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 206 Ended $$$$$$

****** Request Body For Transaction With Id 206 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x07\xD7C\x1E\xF7*\x8D\xFF\x89\x86\xBF(\xB8\x7FCp
$$$$$$ Request Body For Transaction With Id 206 Ended $$$$$$

****** Response Header For Transaction With Id 206 ******
HTTP/1.1 200 OK
Accept-Ranges: bytes
Cache-Control: max-age=164049
Content-Type: application/ocsp-response
Date: Sun, 13 Sep 2020 19:04:52 GMT
Etag: "5f5e4b25-1d7"
Expires: Tue, 15 Sep 2020 16:39:01 GMT
Last-Modified: Sun, 13 Sep 2020 16:39:01 GMT
Server: nginx
Content-Length: 471


$$$$$$ Response Header For Transaction With Id 206 Ended $$$$$$

****** Response Body For Transaction With Id 206 ******
0\x82\x01\xD3
\x01\x00\xA0\x82\x01\xCC0\x82\x01\xC8\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xB90\x82\x01\xB50\x81\x9E\xA2\x16\x04\x14\x0F\x80a\x1C\x821a\xD5/(\xE7\x8DF8\xB4,\xE1\xC6\xD9\xE2\x18\x0F20200913163901Z0s0q0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\x10_\xA6z\x80\x08\x9D\xB5'\x9F5\xCE\x83\x0BC\x88\x9E\xA3\xC7\x04\x14\x0F\x80a\x1C\x821a\xD5/(\xE7\x8DF8\xB4,\xE1\xC6\xD9\xE2\x02\x10\x07\xD7C\x1E\xF7*\x8D\xFF\x89\x86\xBF(\xB8\x7FCp\x80\x00\x18\x0F20200913163901Z\xA0\x11\x18\x0F20200920155401Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00\x8B\xA6\xF7\xF4|mM\x89\x08]\xFD6\xBEB\xE1b\xCC\x97\xF8k\xEC\xE1/\xA7\x93{p\xF7\xF3+\xC3\xCE\xC7\x161\x1Ajf\x15%!Sn\xB4TN\xC5\xCC}\x08\x02}\x88g\xE6\xF8\x9F\x96\x83\xA9\xFA\x9F\xE6#\xDFs?M\x13\x17\xEAf\xB6U\x02\xB9\xCE[\x9B~\xEFq\xCCZh\x89m\xD3\x13\xF8\xC5=.\xA11\xC42	\xDE0[\xDE\x82\x15\xC0\xD0\xDA\xB9\x93O\xFB\xE2\xBE\xCB\x1D\x82,\xEAN\xC3\x95\x85\xC7\xAA\xCA\xE4\xF2\xC8\x04a*\xB0g\xB5\x1D\xAA\x03m\x10\x12\x04\xAA5w4\xD2\xEC\xB6xg\xD7\xF1\xF0\xA8`\x1Bjt\xC0\xD3\xA0\xD9\xFD-\xFA\xC3T\x91P\x96Q\xEE\xCB)\xE8\xCA\xD0\xDBd\xB1j4\x9E\xE0"\xAC\x08\xC3F*D\xC5\x99\x88\xD1d9`\x0E{\x1Ep\xB6P\xC5\xCD\xDB_uA\xF5mqy\xCA\xA9\x0Fz\xAE\xBD14ir,\xC9\x0B\xF3\x83\xCC\x9Dq\xC4\xB3>er&UlK\xF2\x9C\xC7\xD3~oA7\xE3\xF7\x06Zv
$$$$$$ Response Body For Transaction With Id 206 Ended $$$$$$

[Traffic Filtering] Filtering push.services.mozilla.com
****** Request Header For Transaction With Id 208 ******
GET / HTTP/1.1
Host: push.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:80.0) Gecko/20100101 Firefox/80.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br
Sec-WebSocket-Version: 13
Origin: wss://push.services.mozilla.com/
Sec-WebSocket-Protocol: push-notification
Sec-WebSocket-Extensions: permessage-deflate
Sec-WebSocket-Key: xDbATJki1sVPwk46Nrc/dA==
Connection: keep-alive, Upgrade
Pragma: no-cache
Cache-Control: no-cache
Upgrade: websocket


$$$$$$ Request Header For Transaction With Id 208 Ended $$$$$$

****** Response Header For Transaction With Id 208 ******
HTTP/1.1 101 Switching Protocols
Connection: Upgrade
Upgrade: websocket
Sec-WebSocket-Accept: lHigPceaQNgUdtWHYnmtzwQyxVE=


$$$$$$ Response Header For Transaction With Id 208 Ended $$$$$$

****** Response Body For Transaction With Id 208 ******

$$$$$$ Response Body For Transaction With Id 208 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 219 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:80.0) Gecko/20100101 Firefox/80.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 219 Ended $$$$$$

****** Request Body For Transaction With Id 219 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10@\xFE\x10"O\xC5\xC7\xC6I\x04\xB24\xC0\x8F>
$$$$$$ Request Body For Transaction With Id 219 Ended $$$$$$

****** Response Header For Transaction With Id 219 ******
HTTP/1.1 200 OK
Accept-Ranges: bytes
Cache-Control: max-age=108967
Content-Type: application/ocsp-response
Date: Sun, 13 Sep 2020 19:04:53 GMT
Etag: "5f5d73fc-1d7"
Expires: Tue, 15 Sep 2020 01:21:00 GMT
Last-Modified: Sun, 13 Sep 2020 01:21:00 GMT
Server: nginx
Content-Length: 471


$$$$$$ Response Header For Transaction With Id 219 Ended $$$$$$

****** Response Body For Transaction With Id 219 ******
0\x82\x01\xD3
\x01\x00\xA0\x82\x01\xCC0\x82\x01\xC8\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xB90\x82\x01\xB50\x81\x9E\xA2\x16\x04\x14\x0F\x80a\x1C\x821a\xD5/(\xE7\x8DF8\xB4,\xE1\xC6\xD9\xE2\x18\x0F20200913012100Z0s0q0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\x10_\xA6z\x80\x08\x9D\xB5'\x9F5\xCE\x83\x0BC\x88\x9E\xA3\xC7\x04\x14\x0F\x80a\x1C\x821a\xD5/(\xE7\x8DF8\xB4,\xE1\xC6\xD9\xE2\x02\x10@\xFE\x10"O\xC5\xC7\xC6I\x04\xB24\xC0\x8F>\x80\x00\x18\x0F20200913012100Z\xA0\x11\x18\x0F20200920003600Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00\x9F\xD2\x04\x10\x05\xD1\xE8\xD6m\x05p\xE0\x12N\xC1x\xB20\xAB\x87\xEE!\x10\xE0\x80f\xD2AT\x08\x19\xE6n*\xE7\xD2\x9C\x1A\xCE\xB2\xA0\xAE\xF2\xF2[\xB8\xD3X\xD3\xF4\xA5\\\xC9)\xD8\xD9\xD8\xE2\x96\\\xB5V\xAA\x89\x1Cts\xA4\xF9[\xDF\x92\xDF\x0E0a@=\x88\x15"W\xBC\xDD\xB9e\x9C\xA5\xA0\x08\x06\x1D\x94'\x1A\xC6u\xE1\xF2;D\x01\xD9<R\xA90t\xB7"\xD6\x03\x99I\xAB\x7F\xF3?\xAA\x9A\xB4\xBDi\xECvO\xD4\xDA,\xE6B.I\xDB'HN+#'\xFD\xFF\xFC4d\x1A\x97+\xCA\xAD}z\xC9\xAE@\x17\xDB\xD1\xE5\x8D\x9AI1\xC6\xFF\x9Fev	=\xFA@\x8A\x10\xAF\xB4\xF0\x82\xCF'\x12h.\xE0Q\xE2+y\xEA\xDF3\xA5:w\xA8\xDE\xC0\x1B\xAC\xBC\xAD\xB4\x83+4\x8Bi\x0E\xF5V\xEB\x9F\xA6\xDE[\x17\x982\xA9\xAA\x13\x0E\xDFq\x1C^ \xB4\xA66\xB2\xC2\xEA*i\x0C\xD3\xF9\xF77W\xDE\xC4F0\x1E?\xD4\x9Eo`\xCE\xC13
$$$$$$ Response Body For Transaction With Id 219 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 223 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:80.0) Gecko/20100101 Firefox/80.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 223 Ended $$$$$$

****** Request Body For Transaction With Id 223 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x0C\x00"\xBE+\xF63W\x9B\x01\x8B\xF7\xB8\x9B8\xAF
$$$$$$ Request Body For Transaction With Id 223 Ended $$$$$$

****** Response Header For Transaction With Id 223 ******
HTTP/1.1 200 OK
Accept-Ranges: bytes
Cache-Control: max-age=101767
Content-Type: application/ocsp-response
Date: Sun, 13 Sep 2020 19:04:53 GMT
Etag: "5f5d57dc-1d7"
Expires: Mon, 14 Sep 2020 23:21:00 GMT
Last-Modified: Sat, 12 Sep 2020 23:21:00 GMT
Server: nginx
Content-Length: 471


$$$$$$ Response Header For Transaction With Id 223 Ended $$$$$$

****** Response Body For Transaction With Id 223 ******
0\x82\x01\xD3
\x01\x00\xA0\x82\x01\xCC0\x82\x01\xC8\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xB90\x82\x01\xB50\x81\x9E\xA2\x16\x04\x14\x0F\x80a\x1C\x821a\xD5/(\xE7\x8DF8\xB4,\xE1\xC6\xD9\xE2\x18\x0F20200912232100Z0s0q0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\x10_\xA6z\x80\x08\x9D\xB5'\x9F5\xCE\x83\x0BC\x88\x9E\xA3\xC7\x04\x14\x0F\x80a\x1C\x821a\xD5/(\xE7\x8DF8\xB4,\xE1\xC6\xD9\xE2\x02\x10\x0C\x00"\xBE+\xF63W\x9B\x01\x8B\xF7\xB8\x9B8\xAF\x80\x00\x18\x0F20200912232100Z\xA0\x11\x18\x0F20200919223600Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00h\x8A\x88\xC2_%/\x18\x04E\xE7L\xC5\xE9\x9A{\xF9-#\x99\x03\xB4\xCD\x8F\xAD\x83\xB5\xB6\x0E\xEDv5%\xF82\xA3\xD6\xE4"BO*\x03m\xBC'\xAB\x90(\xDF\xB09^#\xEE}p5u&\xA6\xB0\xF5\x9B\xF4\x92\xE0\xFB\x85TQ\x03\x00\x06\x02\xE9(\x04\xE9\\\xE9X2=\x94\x89N\xCB\xA5\x96.\xC0\xF6\xD9\xF5\x99k\xCD\xB7\x06\x1E[\xB1b\x942y
}\x1CI\x9C{\xA6\xA6~\x16\x03!Y\xDC\xAF\x8D\xCB\x04?\x9C/K\x95\x9E2\xEA(\xD1lZ\xA9\xA4#t\x08\xC0\\\xD3%6\xD5\xC3\x96\x7F\xEE\x0BvJ\x14J\xFE\x0F\x91\xC4\xDAgk\xE4kQ\x0EG\xE5\x81/7?W\x81\xD6X\xDC\x96\x9F4\xB5\xC7\\\xB0\xA14\x9D\x121&\x03\xB4l$\x13\xCB	IV\x8D\xD0O\xDE\xDD\xC5\x98\xAB\xF0\xDC\x96X\x1B\x95\x1C\x8D\x8A \xAD\x1F,Z\x84\x02\x19\xFE\x16)\x9C\x80H\x0E-\xC3\xD0\x0F\x16\x98\xCF\x1D\xD4\xD6\xD9\x0F\x91\xA4\xAE\x9B\xC6\x0E\x8F\xAF\xA3=
$$$$$$ Response Body For Transaction With Id 223 Ended $$$$$$

****** Request Header For Transaction With Id 231 ******
POST /cgi-bin/login.pl HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:80.0) Gecko/20100101 Firefox/80.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/x-www-form-urlencoded
Content-Length: 123
Origin: http://localhost:1080
DNT: 1
Connection: keep-alive
Referer: http://localhost:1080/cgi-bin/nav.pl?in=home
Cookie: MSO=SID&1600023887
Upgrade-Insecure-Requests: 1


$$$$$$ Request Header For Transaction With Id 231 Ended $$$$$$

****** Request Body For Transaction With Id 231 ******
userSession=129609.063345484zzzzHzzpVQfiDDDDtAAAApfQHVHf&username=jojo&password=bean&login.x=41&login.y=12&JSFormSubmit=off
$$$$$$ Request Body For Transaction With Id 231 Ended $$$$$$

****** Response Header For Transaction With Id 231 ******
HTTP/1.1 200 OK
Date: Sun, 13 Sep 2020 19:05:32 GMT
Server: Apache/2.2.21 (Win32)
Expires: 5s
Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&address1&&creditCard&&expDate&%0A; path=/
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=ISO-8859-1


$$$$$$ Response Header For Transaction With Id 231 Ended $$$$$$

****** Response Body For Transaction With Id 231 ******
<!--
User password was correct - added a cookie with the user's default
information.  Set the user up to make reservations...

--->

<html>
<title>Web Tours</title>
<frameset cols="160,*" border=1 frameborder=1>
<frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>
<frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>
</frameset>

</body>
</html>
$$$$$$ Response Body For Transaction With Id 231 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
	/WebTours/header.html
	/cgi-bin/welcome.pl?signOff=true
		/cgi-bin/nav.pl?in=home
		Form: name= action=/cgi-bin/login.pl
		/WebTours/home.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Start Log Message ******
Set SSL version to 'AUTO'
$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 231 ****** (Location Flag : tFlagInsertEnd, Location ID : 231)
	web_submit_data("login.pl",
		"Action=http://localhost:1080/cgi-bin/login.pl",
		"Method=POST",
		"TargetFrame=body",
		"RecContentType=text/html",
		"Referer=http://localhost:1080/cgi-bin/nav.pl?in=home",
		"Snapshot=t2.inf",
		"Mode=HTML",
		ITEMDATA,
		"Name=userSession", "Value=129609.063345484zzzzHzzpVQfiDDDDtAAAApfQHVHf", ENDITEM,
		"Name=username", "Value=jojo", ENDITEM,
		"Name=password", "Value=bean", ENDITEM,
		"Name=login.x", "Value=41", ENDITEM,
		"Name=login.y", "Value=12", ENDITEM,
		"Name=JSFormSubmit", "Value=off", ENDITEM,
		LAST);


$$$$$$ Add Event For Transaction With Id 231 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 137)
	web_add_auto_header("DNT",
		"1");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 137)
	web_add_auto_header("Upgrade-Insecure-Requests",
		"1");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 236 ******
GET /cgi-bin/login.pl?intro=true HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:80.0) Gecko/20100101 Firefox/80.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
DNT: 1
Connection: keep-alive
Referer: http://localhost:1080/cgi-bin/login.pl
Cookie: MSO=SID&1600023887; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&address1&&creditCard&&expDate&%0A
Upgrade-Insecure-Requests: 1


$$$$$$ Request Header For Transaction With Id 236 Ended $$$$$$

****** Response Header For Transaction With Id 236 ******
HTTP/1.1 200 OK
Date: Sun, 13 Sep 2020 19:05:32 GMT
Server: Apache/2.2.21 (Win32)
Expires: 5s
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=ISO-8859-1


$$$$$$ Response Header For Transaction With Id 236 Ended $$$$$$

****** Response Body For Transaction With Id 236 ******
<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
	 "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">
<head>
<title>Welcome to Web Tours</title>
<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />
</head>
<body bgcolor="#E0E7F1">
